account_code,account_name,campaign_code,currency,cost,conversions,impressions,clicks,account_timezone,network_type,timestamp
8696941810,MIA Clothings,263109727,GBP,117,0,396,32,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,263109727,GBP,36,0,94,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,19,0,48,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,18,0,99,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,19,0,27,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,17,0,316,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,23,0,231,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,57,0,177,16,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,249958567,GBP,170,0,325,20,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,0,0,3,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,0,0,53,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,23,0,122,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,0,0,84,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,246223687,GBP,14,0,34,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,206752447,GBP,0,0,50,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,206752447,GBP,5,0,26,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,165573007,GBP,26,0,718,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,165573007,GBP,118,0,79,33,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,165573007,GBP,79,0,115,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,165573007,GBP,15,0,44,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,165573007,GBP,4,0,2,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091167,GBP,0,0,3,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091167,GBP,0,0,18,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091167,GBP,0,0,36,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091167,GBP,36,0,24,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091167,GBP,0,0,8,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091047,GBP,0,1,111,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091047,GBP,71,1,83,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091047,GBP,0,0,973,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091047,GBP,23,2,160,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154091047,GBP,480,0,825,153,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154090927,GBP,125,0,843,32,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154090927,GBP,103,0,358,28,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154090927,GBP,99,0,26,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,154090927,GBP,6,0,39,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,138346447,GBP,23,0,32,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,138346447,GBP,0,0,33,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,138346447,GBP,33,0,145,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,145,1,49,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,23,0,156,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,23,0,471,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,4,0,11,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,136103167,GBP,0,0,14,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134161207,GBP,0,0,19,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134161207,GBP,19,0,312,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134161207,GBP,12,0,12,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134161207,GBP,0,0,1,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,0,0,54,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,24,0,124,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,24,0,91,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,91,1,622,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,134160847,GBP,0,0,15,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,117966727,GBP,105,2,150,37,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,117966727,GBP,0,0,18,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,117966727,GBP,418,0,731,123,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,112063327,GBP,131,0,462,47,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,112063327,GBP,0,0,12,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,112063327,GBP,12,0,8,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,112063327,GBP,8,0,104,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,112063327,GBP,104,0,54,12,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,99917887,GBP,34,0,303,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,99917887,GBP,33,0,203,12,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,99917887,GBP,23,1,263,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,99917887,GBP,5,0,85,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,99917887,GBP,85,2,92,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92703727,GBP,112,1,51,22,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92703727,GBP,51,1,116,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92703727,GBP,116,2,75,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92565847,GBP,7,0,12,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92565847,GBP,0,0,44,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92565847,GBP,214,0,345,38,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,0,0,18,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,18,0,108,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,78,0,20,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,20,0,136,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,76,0,64,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92559007,GBP,2,0,9,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,0,0,3,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,76,0,290,22,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,90,0,56,10,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,56,1,39,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,9,0,27,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,27,1,74,4,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,0,0,67,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,67,1,6,7,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,0,0,3,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92548447,GBP,0,0,333,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,133,1,572,26,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,102,0,215,30,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,88,0,41,27,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,0,0,28,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,8,0,10,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,0,0,42,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,23,0,29,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,0,0,29,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,129,0,4,26,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,92541727,GBP,4,0,7,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,7,0,72,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,72,0,21,8,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,8,0,5,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,0,0,20,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,10,0,9,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,0,0,40,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,40,0,59,5,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,23,0,94,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,0,0,2,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,90379207,GBP,0,0,38,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,18,0,28,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,11,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,11,0,39,2,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,10,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,64,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,102,1,3,53,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,2,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,0,0,165,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,95,10,217,34,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,79000927,GBP,104,12,320,33,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,33,3,554,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,54,5,30,20,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,0,0,99,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,34,0,35,5,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,0,0,6,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65024527,GBP,168,23,1136,99,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,0,0,151,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,51,4,75,11,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,0,0,0,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,0,0,32,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,65023687,GBP,6,0,51,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,37,2,110,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,0,0,139,0,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,30,0,52,6,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,17,1,13,3,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
8696941810,MIA Clothings,64896727,GBP,6,0,143,1,(GMT+00:00) Etc/GMT,google,2022-12-19T22:28:06Z
